ticket_id,created_at,closed_at,room,location,issue_type,status,summary,severity
MNT-3001,2026-07-01T22:30:00Z,,301,floor_3,hvac,open,"Guest reports AC blowing warm air; unit read 82F after midnight.",high
MNT-3002,2026-07-02T01:05:00Z,2026-07-02T10:20:00Z,305,floor_3,hvac,closed,"Replaced clogged condensate line after overnight cooling loss.",high
MNT-3003,2026-07-03T23:42:00Z,,302,floor_3,hvac,open,"Room 302 AC failed overnight; compressor fault logged, portable fan delivered at 02:10.",high
MNT-3004,2026-07-04T06:55:00Z,,310,floor_3,hvac,open,"Hallway thermostat on floor 3 shows unstable cooling cycle.",medium
MNT-3005,2026-07-04T08:15:00Z,2026-07-04T08:44:00Z,214,room_214,housekeeping,closed,"Room 214 cleaned, bathroom inspected, linens replaced, no mold or filth observed.",low
MNT-3006,2026-07-04T09:10:00Z,2026-07-04T09:25:00Z,214,room_214,plumbing,closed,"Small old water stain by vanity traced to prior faucet repair; surface dry, no active leak.",low
MNT-3007,2026-07-03T11:11:00Z,2026-07-03T12:03:00Z,112,room_112,wifi,closed,"Router reboot restored in-room Wi-Fi.",low
MNT-3008,2026-07-02T17:22:00Z,2026-07-02T18:01:00Z,207,room_207,noise,closed,"Loose window latch tightened after wind rattle complaint.",low
MNT-3009,2026-07-01T15:40:00Z,2026-07-01T17:12:00Z,408,room_408,plumbing,closed,"Slow sink drain cleared.",medium
MNT-3010,2026-07-03T06:45:00Z,2026-07-03T07:18:00Z,106,room_106,housekeeping,closed,"Extra towels delivered.",low
MNT-3011,2026-07-02T20:10:00Z,2026-07-02T21:00:00Z,203,room_203,electrical,closed,"Desk lamp bulb replaced.",low
MNT-3012,2026-07-01T10:18:00Z,2026-07-01T11:30:00Z,404,room_404,hvac,closed,"Filter replaced during preventative maintenance.",low
MNT-3013,2026-06-30T14:00:00Z,2026-06-30T16:40:00Z,101,room_101,plumbing,closed,"Shower cartridge adjusted.",medium
MNT-3014,2026-07-03T18:35:00Z,2026-07-03T19:02:00Z,303,room_303,access,closed,"Keycard reader battery replaced.",medium
MNT-3015,2026-07-04T12:25:00Z,,211,room_211,noise,open,"Guest reports ice machine vibration audible from room.",medium
MNT-3016,2026-07-02T08:09:00Z,2026-07-02T08:50:00Z,109,room_109,housekeeping,closed,"Room refreshed after early departure.",low
MNT-3017,2026-07-04T13:30:00Z,,405,room_405,plumbing,open,"Tub stopper stuck closed.",medium
MNT-3018,2026-07-03T21:41:00Z,2026-07-03T22:20:00Z,304,room_304,access,closed,"Guest safe reset.",low
MNT-3019,2026-07-04T07:40:00Z,2026-07-04T08:05:00Z,204,room_204,housekeeping,closed,"Coffee maker replaced before arrival.",low
MNT-3020,2026-07-03T22:12:00Z,,307,floor_3,hvac,open,"Guest says room cycles between cold and warm every 20 minutes.",medium
MNT-3021,2026-07-01T16:25:00Z,2026-07-01T17:15:00Z,409,room_409,wifi,closed,"Access point reset.",low
MNT-3022,2026-07-02T12:11:00Z,2026-07-02T13:00:00Z,202,room_202,housekeeping,closed,"Replaced stained pillowcase before guest return.",low
MNT-3023,2026-07-04T10:44:00Z,,308,floor_3,hvac,open,"Maintenance noted weak airflow from vent.",medium
MNT-3024,2026-07-01T09:00:00Z,2026-07-01T10:15:00Z,104,room_104,electrical,closed,"GFCI outlet reset.",low
MNT-3025,2026-07-03T13:20:00Z,2026-07-03T14:05:00Z,401,room_401,plumbing,closed,"Toilet chain reconnected.",low
MNT-3026,2026-07-04T16:00:00Z,,210,room_210,noise,open,"Neighboring room TV volume complaint.",low
MNT-3027,2026-07-04T08:42:00Z,2026-07-04T09:30:00Z,306,floor_3,housekeeping,closed,"Departure clean completed; no room defects found.",low
MNT-3028,2026-07-02T18:55:00Z,2026-07-02T19:21:00Z,107,room_107,access,closed,"Door hinge lubricated.",low
MNT-3029,2026-07-01T23:18:00Z,2026-07-02T00:04:00Z,406,room_406,noise,closed,"Rooftop unit vibration dampened.",medium
MNT-3030,2026-07-03T07:25:00Z,2026-07-03T08:15:00Z,212,room_212,housekeeping,closed,"Pre-arrival inspection passed.",low
MNT-3031,2026-06-29T11:10:00Z,2026-06-29T12:22:00Z,309,room_309,plumbing,closed,"Sink trap tightened.",low
MNT-3032,2026-07-04T09:30:00Z,2026-07-04T10:05:00Z,102,room_102,housekeeping,closed,"Room inspected before arrival.",low
MNT-3033,2026-07-04T15:44:00Z,,410,room_410,electrical,open,"USB outlet intermittent.",low
MNT-3034,2026-07-02T10:18:00Z,2026-07-02T10:50:00Z,205,room_205,housekeeping,closed,"Bathroom recaulk touch-up completed.",low
MNT-3035,2026-07-03T20:40:00Z,,311,floor_3,hvac,open,"Guest reports AC fan clicking and not cooling consistently.",medium
MNT-3036,2026-07-03T05:55:00Z,2026-07-03T06:15:00Z,103,room_103,housekeeping,closed,"Blanket delivery.",low
MNT-3037,2026-07-04T11:02:00Z,,407,room_407,plumbing,open,"Shower pressure low.",medium
MNT-3038,2026-07-01T08:20:00Z,2026-07-01T09:15:00Z,208,room_208,wifi,closed,"TV casting reset.",low
